fund_number,fund_name,fund_category,2021_rev_exp,2022_revenues,2022_expenditures,report_date
328,SPLOST Phase VI,CAPITAL PROJECT FUNDS,25165950,25500000,25500000,2021-11-16
329,SPLOST Phase 7,CAPITAL PROJECT FUNDS,67102370,94478620,94478620,2021-11-16
330,SPLOST Phase 8,CAPITAL PROJECT FUNDS,0,69000000,69000000,2021-11-16
335,Capital Projects for Public Roads,CAPITAL PROJECT FUNDS,6738900,5749310,5749310,2021-11-16
340,Capital Projects Grants,CAPITAL PROJECT FUNDS,1868450,1975120,1975120,2021-11-16
371,T-SPLOST,CAPITAL PROJECT FUNDS,26064130,30369600,30369600,2021-11-16
421,Coliseum Authority Revenue Bonds 2010,DEBT SERVICE FUNDS,1730000,2100000,2100000,2021-11-16
435,G/O Sales Tax Bonds 2022,DEBT SERVICE FUNDS,0,34925000,34925000,2021-11-16
506,Water & Sewerage,INTERNAL SERVICE FUNDS,142216530,140155930,140155930,2021-11-16
507,Water & Sewerage-Renewal & Extension,INTERNAL SERVICE FUNDS,67610590,22879130,22879130,2021-11-16
508,1996 W & S Bond Fund,INTERNAL SERVICE FUNDS,3073100,0,0,2021-11-16
509,2000 Bond Series,INTERNAL SERVICE FUNDS,2727270,0,0,2021-11-16
510,W&S Bond 2002 Series,INTERNAL SERVICE FUNDS,10969640,0,0,2021-11-16
511,W&S Bond 2004 Series,INTERNAL SERVICE FUNDS,7396360,0,0,2021-11-16
512,W&S Bond 2012 Series,INTERNAL SERVICE FUNDS,2395910,1587470,1587470,2021-11-16
513,W&S Taxable Rev Bds Series 2013,INTERNAL SERVICE FUNDS,1741200,1743860,1743860,2021-11-16
514,W&S Bond 2014 Series,INTERNAL SERVICE FUNDS,5528690,4060110,4060110,2021-11-16
515,W&S Bonds 2019 Issue,INTERNAL SERVICE FUNDS,20288460,8285970,8285970,2021-11-16
541,Waste Management Fund,INTERNAL SERVICE FUNDS,30899870,17788500,17788500,2021-11-16
542,Garbage Collection Fund,INTERNAL SERVICE FUNDS,22246800,22424950,22424950,2021-11-16
543,Waste Management 2004 Bonds,INTERNAL SERVICE FUNDS,798020,0,0,2021-11-16
544,Solid Waste Revenue Bond Series 2010,INTERNAL SERVICE FUNDS,687690,702990,702990,2021-11-16
546,Augusta Public Transit System,INTERNAL SERVICE FUNDS,7140610,8263190,8263190,2021-11-16
547,Transit Capital Grants,INTERNAL SERVICE FUNDS,7389730,6651420,6651420,2021-11-16
551,Augusta Regional Airport,INTERNAL SERVICE FUNDS,68051500,64438440,64438440,2021-11-16
552,Daniel Field,INTERNAL SERVICE FUNDS,784380,393890,393890,2021-11-16
581,Stormwater Utility,INTERNAL SERVICE FUNDS,15779770,14705950,14705950,2021-11-16
611,Risk Management,ENTERPRISE FUNDS,2851400,2909600,2909600,2021-11-16
616,Employee Health Benefits Fund,ENTERPRISE FUNDS,34501300,37690250,37690250,2021-11-16
621,Workers Compensation Fund,ENTERPRISE FUNDS,4770800,4520870,4520870,2021-11-16
622,Unemployment Fund,ENTERPRISE FUNDS,102500,171250,171250,2021-11-16
623,Long-Term Disability Insurance,ENTERPRISE FUNDS,309550,314780,314780,2021-11-16
626,Fleet Operations & Management,ENTERPRISE FUNDS,5348980,5314230,5314230,2021-11-16
631,GMA Lease Program,ENTERPRISE FUNDS,1800620,1721330,1721330,2021-11-16
761,1945 Pension Fund,TRUST & AGENCY FUNDS,832840,828030,828030,2021-11-16
763,Urban 1949 Pension Plan,TRUST & AGENCY FUNDS,7603930,7319140,7319140,2021-11-16
764,Other Urban Pension Plans,TRUST & AGENCY FUNDS,1769770,1539450,1539450,2021-11-16
791,Exp Trust Fund-Perpetual Care,TRUST & AGENCY FUNDS,55150,19000,19000,2021-11-16
792,Exp Trust Fund-Joseph Lamar,TRUST & AGENCY FUNDS,310,310,310,2021-11-16
950,Urban Redevelopment Agency,TRUST & AGENCY FUNDS,5656820,3527300,3527300,2021-11-16
951,URA Foundry Project,TRUST & AGENCY FUNDS,1101340,1100000,1100000,2021-11-16
